,,CT Name,CT Code,Population 1996 (100% data),25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,Total number of occupied private dwellings by structural type of dwelling (20% sample data),With secondary school graduation certificate,Without certificate or diploma,With bachelor's degree or higher,Total by mobility status 1 year ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,Total by mobility status 5 years ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,All persons with employment income by work activity (20% sample data),Under $10000,$  10000 - $19999,$  20000 - $29999,$  30000 - $39999,$  40000 - $49999,$  50000 - $59999,$  60000 - $69999,$  70000 - $79999,$  80000 - $89999,$  90000 - $99999,$100000 and over,Median household income $,Average value of dwelling $,Owned,Rented,Band housing,Period of construction before 1946,Period of construction 1946-1960,Average gross rent $
CMA/CA,CTUID,V1,V2,V9,V24,V25,V26,V27,V28,V29,V30,V31,V48,V49,V50,V51,V52,V53,V54,V55,V114,V1352,V1355,V1361,V1386,V1388,V1390,V1391,V1392,V1393,V1394,V1395,V1397,V1399,V1400,V1401,V1402,V1403,V1404,V1616,V1617,V1618,V1619,V1620,V1621,V1622,V1623,V1624,V1625,V1626,V1628,V1682,V1683,V1684,V1685,V1689,V1690,V1702
933,9330000,0,0,1831665,75725,83265,81650,75345,70875,51920,40415,35435,76465,83610,83855,78400,71725,51005,40615,35500,692960,188725,110570,257760,1791515,354450,161090,117725,86890,30830,43365,1701900,958015,525670,344570,231055,113515,181100,1003260,55915,96210,81780,81355,73435,65730,55325,45055,34795,25575,77785,43964,318127,411400,281315,245,76080,95800,754
933,9330003,3,2230,7570,340,390,315,235,220,145,170,145,340,355,285,235,220,175,180,150,2020,750,395,590,7315,1255,395,150,85,65,245,6780,3800,1750,590,340,250,1160,3720,205,285,245,265,290,195,170,70,125,40,130,40896,335564,1120,895,0,200,615,693
933,9330004,4,2231,8774,410,415,350,290,280,210,195,180,385,355,355,290,275,245,215,180,2630,920,680,1115,8450,1455,585,275,190,85,305,7960,4185,2160,695,365,330,1465,4315,245,345,385,305,280,280,195,135,155,85,215,40421,368285,1570,1065,0,315,885,740
933,9330005,5,2232,6553,530,545,395,295,200,135,115,75,565,505,395,285,245,145,115,75,4015,700,400,1390,6510,2410,1120,680,425,255,445,6300,4880,2900,1730,905,825,1170,4655,500,775,715,835,455,320,155,120,25,40,60,30162,175509,265,3755,0,160,855,635
933,9330006,6,2233,9328,345,320,325,375,430,280,185,165,345,315,395,485,425,260,205,155,3075,770,530,1695,8885,1865,845,285,180,110,560,8625,5105,3265,830,435,395,2430,4200,355,465,440,400,300,265,200,130,120,75,320,36616,537315,1725,1345,0,405,810,870
933,9330007,7,2234,8559,205,175,215,330,435,295,225,180,230,240,335,420,510,320,220,165,2845,785,365,2305,8450,1165,485,190,85,110,290,8165,3690,1980,580,320,260,1400,4375,185,325,220,275,195,225,165,175,110,105,855,59408,758160,2005,840,0,935,520,1002
933,9330008,8,2235,5454,160,100,160,180,240,230,160,140,125,140,170,250,300,215,150,125,1750,420,155,1815,5435,905,330,190,105,85,140,5215,2125,930,480,285,200,445,2815,75,90,70,140,180,80,75,110,85,70,765,83745,778600,1390,295,65,550,260,1200
933,9330009,9,2236,6463,255,210,175,235,270,200,145,115,275,215,260,290,310,225,160,155,2955,520,310,2010,6420,1425,555,285,190,90,275,6315,3490,1895,900,455,440,990,3525,195,435,340,320,300,225,225,165,150,70,535,45947,643574,1360,1590,0,830,710,945
933,9330011,11,2238,5737,225,260,220,210,185,120,110,135,210,220,260,205,180,130,140,150,1820,630,450,640,5665,895,380,230,140,85,150,5345,2550,1465,495,295,200,975,2785,135,375,235,205,130,170,155,115,75,65,155,37553,368104,1110,710,0,250,470,679
933,9330012,12,2239,7061,315,310,280,255,265,165,155,160,290,310,285,315,280,185,170,170,2360,635,335,1145,7000,1365,635,270,165,105,365,6680,3245,1580,470,260,210,1115,3535,230,455,260,235,260,220,155,175,120,55,195,40233,437886,1430,930,0,555,775,780
933,9330014,14,2241,7387,295,260,270,245,250,180,160,185,305,305,315,300,300,170,215,165,2290,650,490,555,7320,1105,405,185,105,85,215,6980,3190,1620,515,190,325,1105,3295,240,520,260,285,245,160,155,170,70,65,115,34034,374985,1390,900,0,320,490,672
933,9330019,19,2246,5175,180,185,190,195,185,135,105,110,190,220,240,215,225,155,135,120,1905,500,320,960,5035,890,270,145,40,105,125,4820,2340,1060,375,85,290,680,2375,145,380,205,230,180,185,125,120,85,65,170,39730,363515,1060,845,0,420,640,686
933,9330020,20,2247,2544,70,50,55,65,100,60,45,70,70,50,65,85,105,70,55,80,770,235,135,600,2235,335,170,70,50,15,105,2135,885,540,85,65,20,455,1055,40,45,95,70,45,85,60,40,35,15,245,60842,671366,640,130,0,115,235,1161
933,9330021,21,2248,4222,110,70,85,165,195,175,115,95,125,105,120,220,235,150,115,100,1240,230,155,1505,4180,690,255,160,115,45,95,4015,1855,840,225,105,120,615,2150,60,80,75,90,25,70,45,60,50,70,610,94434,1088754,1010,235,0,935,105,1006
933,9330022,22,2249,2694,100,100,75,55,95,50,40,50,120,115,95,95,115,70,60,75,1610,305,120,865,2665,495,210,155,40,115,50,2610,1610,780,405,225,180,375,1250,75,265,290,255,200,180,60,65,35,65,115,36337,461284,495,1115,0,165,340,917
933,9330023,23,2250,4435,120,90,115,175,240,150,90,75,135,100,155,240,245,160,85,80,1300,355,150,1415,4195,580,245,100,55,45,150,4065,1635,810,285,125,165,530,2350,35,70,115,100,100,80,95,115,65,75,445,77021,673904,1005,290,0,795,155,1405
933,9330024,24,2251,6051,185,140,160,280,295,230,155,110,165,165,225,335,335,210,145,110,1895,370,170,2055,5990,850,465,210,70,145,250,5755,2350,1205,490,210,285,715,3150,95,90,130,165,145,125,145,130,100,95,675,72617,627945,1500,400,0,1060,305,1306
933,9330025,25,2252,7219,305,240,240,275,345,225,180,140,250,250,300,330,370,215,165,135,2520,440,265,2300,7060,1320,630,385,210,175,250,6770,3170,1710,840,450,390,875,4050,110,240,195,220,210,205,145,190,220,135,640,64514,548298,1855,660,0,1350,315,1165
933,9330026,26,2253,4843,175,135,130,215,215,155,105,90,150,140,195,255,205,150,115,75,1690,480,225,1420,4830,790,345,165,70,95,180,4660,2165,1275,385,90,290,895,2545,65,255,175,170,105,125,105,105,150,60,375,55584,665440,1200,485,0,595,410,1051
933,9330027,27,2254,6841,195,150,135,220,315,205,155,140,185,180,200,305,325,195,145,160,2400,600,275,1835,6545,1240,540,220,130,90,315,6375,3460,2045,565,245,315,1480,2935,145,195,200,285,205,120,245,165,125,95,605,60875,669756,1670,725,0,455,555,1210
933,9330028,28,2255,3224,125,120,90,105,130,115,80,80,150,140,120,135,175,115,80,60,1105,220,90,1065,3130,455,195,95,45,45,95,3055,1420,795,320,125,200,470,1750,65,70,90,115,115,115,45,85,60,20,325,56991,934486,685,410,0,530,235,876
933,9330029,29,2256,5691,340,280,235,220,190,125,90,70,390,315,265,240,225,130,105,90,2170,380,280,1645,5350,1285,545,245,95,150,300,5120,2915,1655,840,295,540,815,3360,165,275,270,245,205,195,170,140,105,70,325,45328,454488,1050,1120,0,835,445,888
933,9330030,30,2257,6606,295,320,330,245,255,140,120,155,310,355,300,305,245,155,140,135,2195,650,435,1025,6515,1005,440,270,135,135,170,6135,3050,1365,600,300,300,765,3625,240,290,180,285,195,190,170,185,105,105,250,44717,413971,1375,815,0,760,455,751
933,9330032,32,2259,6987,365,390,355,265,230,140,125,165,320,370,350,285,220,160,150,150,2300,715,435,755,6900,1255,475,230,130,105,240,6515,3320,1650,725,385,340,920,3840,245,320,325,330,245,225,130,135,105,80,155,38153,313267,1210,1090,0,1025,395,713
933,9330033,33,2260,7166,330,370,320,305,230,150,145,170,290,375,325,295,220,175,155,170,2300,730,415,730,7045,1095,245,125,40,90,120,6680,3165,1325,515,245,265,815,3570,255,365,305,350,220,265,115,115,75,45,180,36418,331037,1370,930,0,605,540,665
933,9330037,37,2264,8770,550,590,465,340,295,140,160,155,555,570,420,295,220,165,180,135,3380,710,665,1060,8650,2095,630,480,240,235,155,8065,5130,2225,1315,365,950,905,4870,435,825,550,400,295,265,180,175,35,85,130,28269,285503,1230,2150,0,1315,735,671
933,9330038,38,2265,4628,270,365,260,195,150,90,70,70,280,325,240,195,130,100,90,70,2115,460,450,665,4425,1495,530,360,145,210,175,4195,3075,1380,685,275,405,695,2590,330,525,320,395,215,180,85,20,10,10,20,25474,202870,390,1725,0,470,290,634
933,9330040,40,2267,7847,760,655,425,255,205,130,80,75,1075,780,470,290,260,175,145,120,5245,610,370,2765,7675,2535,995,840,410,425,160,7615,5765,2985,2410,1000,1415,575,6140,510,795,970,825,770,560,335,165,105,60,140,34078,211487,885,4360,0,1060,1475,721
933,9330041,41,2268,7787,635,575,330,285,245,185,130,90,700,625,395,360,295,230,155,145,4375,540,460,2950,7610,2165,705,555,255,295,150,7440,4890,2240,1765,670,1090,475,5595,315,585,470,650,560,460,345,210,220,85,475,42333,345644,1570,2805,0,1395,690,812
933,9330042,42,2269,5713,405,315,235,205,240,135,100,105,380,320,260,250,255,160,85,85,2410,280,295,1750,5645,1355,510,325,155,170,190,5425,3275,1675,985,370,620,685,3550,150,390,270,285,210,225,195,165,140,100,280,45105,447039,1270,1135,0,1185,505,886
933,9330043,43,2270,7963,360,265,250,310,360,300,170,125,395,300,310,390,390,260,165,120,2990,415,260,3255,7890,1570,665,325,165,160,340,7575,3660,1900,1030,435,590,870,4870,150,270,320,240,220,350,160,170,185,135,790,58040,587359,1930,1065,0,1550,360,967
933,9330044,44,2271,4921,210,180,165,155,230,155,120,90,185,185,180,205,240,165,130,110,2100,235,215,2070,4865,835,350,195,95,100,155,4725,2140,1010,595,195,400,415,2740,140,315,165,180,175,150,145,100,45,80,600,54671,762056,1130,970,0,595,345,850
933,9330046,46,2273,4793,470,425,260,195,150,115,65,35,475,400,285,220,160,110,80,60,2895,215,225,1905,4725,1450,490,360,155,200,125,4660,3350,1710,1355,555,800,355,3720,300,405,445,450,335,245,240,155,80,55,175,34916,272234,705,2190,0,590,455,734
933,9330047,47,2274,7631,735,690,445,305,265,165,110,85,855,680,395,315,280,190,130,105,4980,430,425,3305,7505,2385,865,770,330,445,95,7395,5140,2915,2320,780,1540,600,5945,390,660,685,790,620,485,295,285,150,170,450,39739,262867,1380,3605,0,545,1035,779
933,9330048,48,2275,5873,520,490,340,245,210,155,100,85,600,465,355,280,235,165,105,95,3645,350,375,2275,5825,1725,565,470,175,290,90,5750,4305,2055,1540,615,920,515,4495,320,555,450,575,415,290,300,205,100,100,340,38153,312797,1280,2360,0,525,530,796
933,9330051,51,2278,7344,360,375,360,265,225,140,135,190,355,340,355,275,240,160,180,205,2455,785,475,810,7215,1275,470,345,220,125,130,6830,2990,1315,720,320,400,600,3890,195,330,385,310,280,200,190,195,105,75,175,40234,328634,1405,1045,0,750,685,766
933,9330053,53,2280,9073,480,460,430,350,330,215,205,215,395,390,405,360,310,230,205,225,3050,1090,600,900,8920,1505,575,365,185,180,210,8495,4290,1920,905,410,500,1005,5035,235,490,395,375,310,340,265,175,120,105,250,41908,327212,1880,1170,0,1255,705,743
933,9330054,54,2281,8199,425,445,390,315,280,170,165,175,460,445,390,320,265,185,150,210,2940,800,455,1010,8055,1600,390,315,205,115,70,7690,3870,1545,735,285,445,810,4555,195,555,420,410,260,310,180,220,140,65,185,38155,325510,1735,1205,0,1375,685,691
933,9330056,56,2283,8710,555,615,540,380,330,180,140,150,525,605,460,385,350,155,160,120,4405,615,600,1290,8530,2365,540,470,235,235,75,8075,5360,2070,1575,610,965,495,4795,885,1105,730,540,390,315,170,95,60,30,80,22452,216072,810,3600,0,1160,705,569
933,9330057,57,2284,8103,315,330,390,305,320,195,205,275,240,255,280,260,220,130,170,220,3980,745,585,700,7885,1565,420,295,125,165,125,7580,4195,2005,1000,365,630,1010,2900,940,1565,600,240,200,125,130,75,35,20,50,15002,231978,550,3425,0,1790,50,395
933,9330058,58,2285,3412,155,195,270,265,270,235,210,190,50,75,95,75,60,60,35,55,2410,250,230,130,2995,895,200,145,80,60,55,2925,2030,660,510,180,330,155,755,1215,885,205,50,30,10,15,0,0,0,0,9752,199052,35,2375,0,1330,30,337
933,9330060,60,2287,8350,770,830,595,470,380,270,185,135,705,565,405,305,270,195,130,125,5490,695,610,2130,8300,2815,1120,765,390,370,360,8165,6210,3530,2265,705,1560,1265,6090,700,1005,965,815,655,465,325,245,90,75,145,30370,163557,745,4745,0,370,880,733
933,9330061,61,2288,4731,370,405,325,235,230,140,105,75,380,285,245,165,145,140,110,70,3280,345,350,1245,4715,1460,770,470,230,240,300,4650,3215,2075,1340,385,955,740,3175,495,705,570,435,360,230,175,80,85,20,115,28322,182849,375,2905,0,135,775,731
933,9330062,62,2289,3281,155,215,150,140,135,125,105,85,165,185,145,110,110,115,110,95,2325,275,185,1085,3260,670,325,275,130,145,45,3210,1910,1065,810,330,485,250,2060,200,495,325,370,215,155,125,95,70,50,225,33187,264452,620,1700,0,185,580,854
933,9330063,63,2290,3585,280,355,235,190,155,120,85,50,250,240,185,130,125,105,60,70,2305,405,245,800,3570,1105,465,305,190,120,155,3510,2355,1245,890,315,575,350,2550,295,445,350,340,285,210,140,105,50,0,85,31622,184246,555,1755,0,385,225,730
933,9330064,64,2291,4034,420,415,260,200,165,100,70,55,405,280,175,140,120,85,65,45,2690,320,410,970,4010,1500,600,300,180,125,300,3970,3120,1740,1130,330,800,615,2950,435,590,410,465,285,215,140,55,35,20,50,27574,148564,240,2455,0,360,350,712
933,9330065,65,2292,6417,660,560,340,255,235,175,130,120,630,375,260,185,180,130,105,95,3985,665,560,1495,6195,2275,1170,615,345,265,555,6100,4750,2890,1560,605,960,1325,4165,695,880,580,645,375,280,190,130,75,30,115,26336,205181,605,3385,0,615,535,696
933,9330066,66,2293,1513,150,130,70,50,65,40,35,30,170,95,65,70,55,35,30,30,865,205,130,595,1500,850,360,205,95,110,155,1470,1300,750,375,150,220,380,1125,90,85,75,145,120,55,15,50,55,0,170,41119,486898,185,675,0,215,10,1167
933,9330067,67,2294,5340,375,380,315,255,200,195,145,125,355,300,240,190,210,145,125,125,3450,385,360,1145,5295,1585,720,335,220,110,380,5210,3570,1940,1065,515,545,875,3100,560,830,505,565,375,170,145,60,95,35,105,25723,230513,445,3005,0,260,490,661
933,9330068,68,2295,4733,315,400,335,240,200,145,135,85,325,360,245,200,190,120,95,85,3350,435,315,1365,4705,1345,590,345,145,200,245,4650,3100,1720,1075,325,745,650,3125,420,725,595,475,365,265,140,90,80,35,155,28597,246538,455,2895,0,420,950,745
933,9330069,69,2296,6833,460,480,295,195,170,115,95,90,450,485,300,215,195,120,130,80,2655,200,40,3520,6595,2535,1285,790,380,405,500,6200,4975,3465,2035,980,1050,1430,4045,375,335,370,305,235,170,180,80,125,70,400,36988,753792,740,1915,0,240,405,794
933,9330102,102,2300,4805,170,190,235,205,195,125,70,75,175,240,300,245,220,125,105,75,1740,480,370,695,4730,695,255,120,85,35,135,4485,2510,1210,735,415,325,475,2695,110,225,165,280,205,110,155,135,90,50,215,44134,276067,1165,560,15,110,240,892
933,9330103,103,2301,6362,290,375,335,230,195,135,125,110,370,325,340,250,215,170,150,155,3110,705,535,825,6220,1520,615,445,345,105,165,5995,3535,1600,1095,675,420,505,3795,215,510,415,475,430,265,225,170,150,40,205,38962,241206,1465,1640,0,300,695,771
933,9330104,104,2302,7237,260,330,355,330,270,205,135,130,275,365,375,360,290,190,135,160,2600,890,520,1065,7105,1320,455,285,195,90,170,6730,3515,1565,900,570,330,665,4285,115,275,315,275,275,275,205,190,215,80,375,51085,353652,1520,1080,0,405,505,931
933,9330110,110,2303,10136,220,290,510,545,460,380,265,180,260,420,590,555,475,395,240,170,3455,765,475,2055,9995,1170,585,410,230,180,175,9370,4075,1920,1490,925,565,430,6225,45,240,200,295,300,270,270,285,190,215,1130,73161,400966,2720,740,0,235,395,861
933,9330112,112,2305,2592,85,120,140,90,105,80,70,70,100,125,115,105,95,90,75,70,1020,255,190,385,2545,415,70,50,45,10,15,2405,1220,470,375,225,150,95,1550,45,80,70,115,110,90,90,100,85,45,190,59889,315718,765,260,0,170,360,1025
933,9330113,113,2306,6898,200,230,300,250,260,220,150,150,175,260,315,295,290,230,165,155,2430,645,365,975,6530,1055,475,285,185,100,190,6190,2740,1220,780,445,335,440,3675,90,360,250,220,230,235,270,155,165,105,345,52421,320712,1510,920,0,35,540,799
933,9330114,114,2307,8002,195,305,405,355,365,280,205,135,215,365,440,390,350,275,185,130,2520,845,410,1355,7855,860,270,180,145,35,90,7390,2970,1240,810,605,210,430,4870,95,120,170,145,200,265,285,210,250,165,610,68796,347862,2160,360,0,185,365,954
933,9330115,115,2308,4921,165,170,230,225,195,180,115,90,160,210,250,235,220,160,110,90,1620,475,350,875,4730,570,305,180,150,30,125,4470,2210,930,690,370,315,245,2960,40,105,120,150,145,235,80,160,170,105,300,60457,333257,1280,340,0,70,310,1073
933,9330116,116,2309,4816,115,145,180,185,245,190,160,110,125,155,215,230,230,205,135,115,1605,390,175,1095,4770,620,85,35,25,15,45,4530,1930,825,490,300,190,330,2885,30,95,115,150,110,125,120,150,110,95,505,74020,422139,1325,280,0,190,270,1158
933,9330117,117,2310,5716,135,165,200,230,240,240,170,155,135,195,240,290,260,210,180,150,1960,475,295,1405,5685,615,240,145,110,30,100,5410,1725,700,420,320,100,280,3360,55,95,185,140,170,150,160,115,105,160,615,70679,420934,1625,335,0,170,935,1056
933,9330118,118,2311,7012,215,315,355,300,270,205,145,130,250,335,370,285,275,205,205,150,3060,740,490,1295,6880,1225,525,280,205,75,245,6580,3410,1720,1040,755,285,685,4030,220,390,395,325,330,295,225,205,150,135,380,45104,278762,1945,1115,0,315,780,838
933,9330119,119,2312,2055,35,60,80,90,110,65,50,40,45,60,95,105,100,60,50,50,750,265,55,485,2005,275,90,45,35,10,45,1910,765,310,195,135,60,115,1175,10,45,50,90,50,95,65,60,60,45,175,62606,367289,625,125,0,75,435,1199
933,9330120,120,2313,3801,60,70,130,160,175,125,115,100,70,85,155,205,185,130,105,110,1315,405,240,1020,3775,590,245,170,85,80,75,3595,1440,805,465,240,225,340,2040,10,80,120,95,115,105,130,115,55,50,430,69738,414935,1095,215,0,45,595,1339
933,9330121,121,2314,4331,50,95,185,200,185,170,90,95,75,125,210,235,180,145,105,100,1455,355,155,1120,4285,470,195,125,70,60,65,4090,1570,790,410,280,130,380,2330,45,70,115,100,125,125,105,160,85,80,440,71889,395781,1270,185,0,80,1035,1456
933,9330122,122,2315,4156,90,60,105,190,225,190,125,115,80,100,145,220,260,165,120,105,1300,255,160,1295,4105,575,295,195,145,45,105,3970,1595,845,450,260,190,395,2355,45,60,55,90,95,55,95,100,55,100,550,89654,437615,1190,105,0,0,240,1364
933,9330131,131,2317,6929,105,120,185,285,320,260,155,165,150,155,265,350,340,245,170,140,2490,460,355,1750,6630,875,510,245,220,20,265,6355,3030,1535,910,645,265,620,3570,60,370,115,225,170,225,165,170,140,135,710,64993,496683,2020,475,0,660,870,931
933,9330132,132,2318,3841,60,65,100,145,185,180,135,115,75,75,155,175,210,175,130,105,1340,285,150,1350,3790,390,155,140,120,20,20,3660,1330,515,295,240,55,215,2220,25,65,65,30,100,55,110,115,65,50,650,93716,800614,1250,90,0,310,405,1474
933,9330133,133,2319,9187,140,145,235,370,460,460,360,310,155,250,345,425,505,480,325,275,3170,570,395,2700,9095,1010,455,290,220,70,165,8720,3795,1990,1375,1035,340,615,5550,85,115,165,170,175,145,255,205,220,150,1490,93016,620853,2860,310,0,220,495,1212
933,9330134,134,2320,6563,150,125,155,225,310,270,230,200,140,120,200,295,340,285,230,180,2210,585,220,2015,6455,995,510,265,235,30,250,6300,3305,2070,860,600,260,1215,3380,95,125,125,175,185,170,165,135,95,95,850,73796,743940,1810,405,0,270,530,1476
933,9330135,135,2321,5623,100,105,110,175,280,240,195,145,110,125,170,270,345,225,165,130,1765,475,170,1710,5585,845,445,315,190,120,135,5425,2630,1420,660,405,255,760,2970,80,70,115,130,100,105,115,130,140,70,715,81723,683602,1450,315,0,80,830,2321
