,,CT Name,CT Code,Population 1996 (100% data),25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,Total number of occupied private dwellings by structural type of dwelling (20% sample data),With secondary school graduation certificate,Without certificate or diploma,With bachelor's degree or higher,Total by mobility status 1 year ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,Total by mobility status 5 years ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,All persons with employment income by work activity (20% sample data),Under $10000,$  10000 - $19999,$  20000 - $29999,$  30000 - $39999,$  40000 - $49999,$  50000 - $59999,$  60000 - $69999,$  70000 - $79999,$  80000 - $89999,$  90000 - $99999,$100000 and over,Median household income $,Average value of dwelling $,Owned,Rented,Band housing,Period of construction before 1946,Period of construction 1946-1960,Average gross rent $
933,9330286.02,286.02,2987,6866,235,280,330,300,295,225,160,100,215,315,340,345,295,215,145,95,2120,805,405,715,6745,1050,605,450,405,50,150,6360,3140,1785,1420,1240,185,365,4000,100,165,150,140,195,225,165,220,230,190,340,65699,247954,1780,340,0,15,105,902
933,9330400,400,2989,9359,265,400,505,415,390,285,200,175,295,435,455,430,400,265,180,155,3145,1150,420,630,9255,1790,790,745,685,60,45,8600,4275,2375,2090,1810,285,285,5245,105,245,245,400,345,400,380,280,215,190,320,56034,291589,2715,430,0,350,380,817
933,9330401,401,2990,8460,320,395,380,265,280,205,180,175,310,400,315,270,285,210,220,220,3815,1115,595,415,8195,1970,1060,1010,930,80,50,7690,4855,2705,2505,2050,455,195,3915,400,915,510,345,455,320,250,200,175,115,120,31398,177684,2190,1625,0,145,425,614
933,9330404,404,2993,7395,235,355,435,370,315,215,170,145,210,345,380,360,260,195,150,130,2345,710,495,460,7030,1100,445,410,365,50,35,6580,3325,1580,1485,1205,275,90,4070,140,100,240,245,280,295,275,230,175,80,280,54561,283176,1935,405,0,170,245,778
933,9330500,500,2994,6292,160,230,235,230,230,235,175,170,145,220,250,235,250,225,165,180,2375,715,305,395,6250,710,400,375,335,40,20,5950,2235,1230,1150,970,180,80,3445,70,315,395,255,275,195,200,200,100,105,260,45508,351124,1925,440,0,195,245,760
933,9330505,505,2999,6346,140,190,290,270,275,255,175,140,140,220,305,300,290,220,165,95,2070,685,360,625,6205,710,285,265,235,30,20,5880,2405,1430,1335,1065,265,95,3680,80,200,215,235,190,235,165,215,70,95,365,55324,348979,1645,425,10,235,215,786
933,9330016.01,16.01,3872,4258,175,170,170,155,140,105,90,75,175,180,195,175,165,105,85,105,1365,610,195,345,4220,705,170,50,40,10,125,4025,2355,1180,350,150,200,830,1940,160,235,215,150,150,135,115,65,20,45,65,33179,401589,640,725,0,140,225,683
933,9330016.02,16.02,3873,11977,635,665,555,430,355,240,210,210,650,685,555,450,365,270,245,230,4025,1300,705,1135,11770,2440,900,535,360,170,370,11000,6730,3095,1165,580,575,1930,6240,530,680,535,505,510,350,295,180,90,130,220,35030,268460,2155,1870,0,335,685,702
933,9330049.01,49.01,3874,4410,330,375,285,250,215,140,100,60,390,380,285,225,200,140,100,65,2530,270,175,1755,4380,1195,535,435,245,190,100,4265,3200,1440,1120,430,690,320,3465,240,260,245,320,225,205,225,200,100,115,375,47702,236282,1225,1305,0,380,85,864
933,9330049.02,49.02,3875,5550,190,245,230,215,250,215,160,115,250,265,300,300,335,255,185,140,2945,380,245,1835,5395,990,435,330,140,190,100,5235,2895,1425,980,370,610,450,3595,110,365,300,380,340,270,305,165,145,125,435,48548,260717,1185,1755,0,15,20,913
933,9330050.01,50.01,3876,8244,485,595,565,430,320,240,155,155,470,570,485,410,305,175,145,125,4445,560,640,1080,8085,2485,865,595,165,430,270,7680,5555,2570,1560,505,1055,1010,4565,765,1195,800,635,405,235,175,115,55,35,25,23203,126486,1520,2925,0,325,435,568
933,9330050.02,50.02,3877,6335,365,420,355,275,230,135,120,125,395,380,355,265,185,135,125,110,2990,465,370,855,5895,1785,585,440,200,240,140,5625,3890,1795,1160,365,795,635,3285,555,825,405,450,270,195,90,85,55,25,35,22797,186356,725,2270,0,510,365,598
933,9330052.01,52.01,3878,5559,215,245,230,180,150,120,140,150,240,220,245,205,160,150,135,145,1855,465,290,440,5395,875,350,190,50,135,160,5145,2290,1080,520,265,250,565,2555,260,435,235,175,175,165,125,70,30,55,115,29562,340505,935,920,0,210,535,602
933,9330052.02,52.02,3879,5499,235,245,255,215,190,105,110,145,225,235,250,235,165,105,145,160,1705,635,295,340,5370,780,345,250,190,55,95,5120,2270,1165,585,355,225,580,2860,150,275,180,175,215,140,150,90,110,60,150,43776,330673,1055,650,0,305,390,701
933,9330059.01,59.01,3880,8299,625,720,700,725,635,460,360,335,355,305,270,220,180,150,135,95,6015,670,705,1425,8085,3100,1280,1020,550,470,265,7990,6530,3425,2445,990,1460,980,3890,2880,1330,445,290,200,165,150,120,125,75,230,10810,254103,640,5370,0,3910,230,482
933,9330059.02,59.02,3881,8065,805,730,530,445,400,340,275,205,680,460,260,230,205,185,135,110,5265,685,630,2225,7920,3620,1445,1145,640,505,305,7805,6885,3770,2700,1140,1555,1075,5290,1325,785,645,510,550,300,270,125,165,120,460,27535,250704,1350,3920,0,1075,45,740
933,9330100.01,100.01,3882,3452,130,155,170,135,125,85,75,65,150,185,170,155,115,90,75,75,1380,400,230,435,3150,810,345,295,210,85,50,2995,1535,655,545,285,255,115,2005,55,205,135,215,180,115,150,65,85,45,130,44326,318631,640,735,0,355,375,838
933,9330100.02,100.02,3883,6490,355,410,355,335,220,155,140,135,330,370,355,280,230,180,155,105,3010,710,530,740,6400,1625,570,440,210,230,130,6065,3730,1650,1200,550,650,450,4070,250,510,380,300,350,395,230,80,135,105,250,40873,279626,1345,1660,0,525,575,747
933,9330101.01,101.01,3884,7056,465,500,380,310,240,170,125,115,530,440,275,275,260,180,190,130,4310,840,655,1085,7000,2305,1010,670,415,255,340,6845,5110,2725,1860,980,880,865,4700,405,700,810,720,640,415,150,195,125,55,105,33218,166072,1065,3245,0,120,440,750
933,9330101.02,101.02,3885,6394,335,425,330,280,185,160,135,110,390,430,325,265,250,185,170,140,3390,640,575,990,6300,1430,570,420,310,110,145,6050,4050,1915,1285,845,440,630,3950,340,680,445,450,470,305,155,145,120,85,195,34217,200097,1515,1835,40,190,350,664
933,9330111.01,111.01,3886,5003,180,215,255,220,180,125,95,85,175,260,285,230,180,150,105,95,1695,425,480,760,4945,990,390,350,305,45,40,4620,2685,1170,730,590,140,445,2875,60,130,145,225,150,195,175,120,160,70,245,56803,336223,1110,570,15,25,100,982
933,9330111.02,111.02,3887,7550,170,225,310,315,335,345,225,155,185,285,375,345,385,310,195,160,2485,655,435,1575,7480,1090,430,310,185,135,115,7040,3305,1265,940,600,340,325,4600,85,85,195,190,155,170,240,240,245,180,700,73430,377969,2195,290,0,60,170,1017
933,9330111.03,111.03,3888,3924,155,205,230,175,120,115,90,55,175,250,220,175,145,125,90,55,1425,495,300,510,3860,965,415,295,210,80,115,3570,2180,815,530,350,185,285,2345,85,85,155,160,165,160,170,135,70,85,155,52084,230817,1060,350,10,35,80,931
933,9330130.01,130.01,3889,4575,75,95,85,100,135,145,115,120,110,110,130,160,170,170,140,155,2625,545,215,1070,4445,700,330,275,210,60,55,4375,2525,1115,880,595,285,230,2055,90,375,400,400,280,245,185,100,85,75,375,41361,441338,1305,1320,0,215,265,1002
933,9330130.02,130.02,3890,6305,195,210,195,205,185,190,160,155,195,230,225,215,245,215,195,200,3470,555,380,1200,6115,1305,580,440,315,120,140,5965,3470,1790,1295,925,365,500,2980,290,680,605,490,315,250,180,125,110,85,335,32405,356889,1365,2050,55,250,375,783
933,9330142.01,142.01,3891,6281,130,165,250,330,325,225,140,105,155,205,340,330,345,210,130,115,1975,500,335,1095,6205,880,395,215,85,125,180,5920,2750,1470,630,375,255,830,3605,90,145,140,200,240,190,180,195,195,110,295,58008,298144,1620,355,0,20,30,1041
933,9330142.02,142.02,3892,4775,125,180,185,255,225,155,85,105,120,170,225,260,250,160,95,105,1615,510,310,690,4740,810,500,240,185,60,250,4490,2170,1125,475,280,195,655,2665,60,140,120,150,220,200,170,145,95,105,200,54758,301072,1250,360,0,15,335,1059
933,9330143.01,143.01,3893,5645,140,105,170,295,340,215,110,85,135,140,230,380,330,180,115,70,1570,615,305,950,5605,730,290,100,65,40,185,5400,2780,1600,545,295,245,1055,2880,95,90,175,140,185,135,140,105,110,90,305,57299,343889,1310,265,0,20,25,1097
933,9330143.02,143.02,3894,4460,105,130,120,170,190,130,110,95,110,155,140,210,195,155,110,95,1500,535,230,620,4310,840,450,180,85,95,270,4145,2235,1300,435,265,170,865,2050,145,340,135,150,80,115,110,110,125,40,150,38770,397676,890,610,0,20,135,662
933,9330143.03,143.03,3895,4526,120,105,135,185,230,160,105,90,125,140,195,220,235,165,100,85,1495,535,305,730,4470,690,250,130,85,45,115,4290,2395,1330,395,260,130,935,2120,140,180,165,165,185,75,120,120,30,115,190,44460,414350,1105,390,0,10,235,976
933,9330149.01,149.01,3896,8057,305,250,305,355,385,240,185,140,290,325,395,425,365,245,160,140,2655,1035,415,1200,7945,1850,810,410,290,115,400,7630,4740,2905,935,550,390,1975,4095,300,265,305,305,265,295,220,150,100,95,355,44648,352578,1900,755,0,50,250,878
933,9330149.02,149.02,3897,4881,140,180,195,240,225,165,115,95,160,185,215,275,240,155,130,65,1465,570,240,735,4830,750,400,180,160,10,225,4605,2540,1540,585,410,175,955,2610,115,95,90,125,175,130,195,120,90,75,250,59891,353330,1165,305,0,30,60,1072
933,9330160.03,160.03,3898,5888,95,125,200,210,235,225,175,145,95,150,210,255,260,220,175,135,2130,580,345,855,5735,580,240,160,130,25,85,5505,2010,945,730,485,250,215,3155,30,300,140,185,180,130,165,215,165,150,455,63791,322794,1735,395,0,20,75,731
933,9330160.04,160.04,3899,3647,125,105,115,130,180,120,125,70,100,120,135,155,150,150,110,90,1475,405,245,490,3585,580,225,180,150,25,40,3445,1870,1030,910,690,220,115,2090,25,190,95,120,205,135,150,130,95,55,260,57917,303808,1110,365,0,10,60,810
933,9330161.01,161.01,3900,4099,90,135,205,170,165,145,125,105,125,150,175,160,155,135,120,100,1385,450,245,375,3900,415,290,250,155,95,40,3685,1650,1030,875,610,265,155,2370,60,135,80,120,120,160,160,100,120,65,260,61034,319719,1070,310,0,210,95,800
933,9330161.02,161.02,3901,5573,185,245,245,240,215,180,145,70,185,285,255,220,230,185,135,110,2165,710,370,475,5440,810,245,210,195,15,40,5155,2540,1140,1035,890,145,105,3280,105,335,150,215,200,235,200,285,90,95,250,52382,252974,1415,755,0,95,230,674
933,9330161.03,161.03,3902,5363,145,195,225,230,185,175,110,95,130,215,270,245,230,170,110,115,1800,645,335,510,5210,815,260,225,205,20,35,4850,2270,1080,950,780,175,130,2950,45,130,145,180,180,205,190,180,105,110,320,60371,267906,1435,370,0,35,50,875
933,9330161.04,161.04,3903,8473,235,330,360,365,345,275,190,155,275,390,435,390,350,255,185,130,2860,1100,555,775,8245,1075,510,450,400,50,60,7720,3940,2055,1840,1555,280,215,5100,75,205,295,255,285,335,310,220,235,220,430,59403,279634,2320,540,0,45,155,848
933,9330162.01,162.01,3904,5860,115,145,235,285,345,205,140,70,135,180,285,320,350,175,125,70,1740,670,380,815,5715,810,500,410,295,115,95,5410,2350,1540,1150,845,305,395,3465,60,80,120,135,160,210,135,125,160,125,420,68127,273697,1430,305,0,0,55,976
933,9330162.02,162.02,3905,6430,170,225,235,255,365,260,155,95,170,220,290,280,350,250,110,80,1835,880,430,490,6350,775,375,360,270,85,15,6035,2460,1355,1235,1020,210,120,3860,25,65,95,145,190,210,215,280,190,125,295,68539,259606,1580,250,0,0,30,1015
933,9330162.03,162.03,3906,6405,265,305,265,245,230,180,140,100,265,290,270,240,225,175,115,105,1935,810,340,360,6280,1250,825,660,500,160,165,5895,3090,2220,1550,1180,375,665,3495,70,265,215,210,215,175,240,150,125,120,140,49228,229468,1355,580,0,20,130,754
933,9330183.01,183.01,3907,5105,140,265,300,225,170,130,80,60,170,280,295,230,150,100,80,65,1595,570,355,170,5015,740,310,305,270,35,0,4630,2300,845,805,715,95,40,2720,90,120,100,190,125,240,260,125,155,70,110,56566,226342,1345,245,0,90,160,780
933,9330183.02,183.02,3908,12230,385,440,565,540,525,345,295,220,395,540,600,550,525,350,270,200,3915,1410,910,810,12055,2205,1215,1105,1025,90,105,11280,6905,3475,3185,2545,640,295,6915,90,235,415,330,460,435,455,455,340,225,480,59934,273512,3440,475,0,145,220,996
933,9330184.01,184.01,3909,3192,125,125,140,145,130,120,95,60,105,145,130,115,135,120,75,60,1045,425,200,255,3125,600,265,240,210,30,25,2965,1445,730,595,500,100,130,1700,55,110,105,105,105,135,110,65,70,75,115,52126,329572,730,320,0,40,150,895
933,9330184.02,184.02,3910,6439,285,340,275,220,180,145,130,105,310,320,290,210,200,155,135,110,2590,670,435,330,6315,1430,635,585,485,100,55,5875,3995,1880,1500,1095,400,385,3455,140,350,420,405,315,375,215,115,115,45,85,38594,113922,1910,680,0,0,75,778
933,9330185.03,185.03,3911,14975,730,740,660,530,395,335,290,235,690,685,635,490,400,330,310,245,3915,1805,800,1115,14630,3475,1605,1100,775,320,510,13405,9080,5210,3125,2365,760,2080,7410,245,485,510,375,535,325,425,295,230,110,375,46500,233698,2620,1295,0,30,160,662
933,9330186.04,186.04,3912,8983,405,490,415,320,290,205,175,120,440,455,375,355,290,225,170,135,2695,895,525,480,8795,1925,710,500,410,90,210,8060,4515,2490,1635,990,650,855,4755,205,295,295,310,300,350,295,240,180,50,175,48725,203178,1695,1000,0,50,255,725
933,9330189.01,189.01,3913,9330,415,425,405,345,300,225,190,180,435,430,355,365,325,245,200,210,3880,1075,505,895,9185,2380,895,770,525,245,125,8685,5990,3020,2400,1545,855,620,4770,285,545,635,590,445,430,345,235,125,75,175,38495,175836,2465,1420,0,10,125,699
933,9330189.02,189.02,3914,7727,470,430,395,240,215,145,115,100,505,475,370,250,210,155,105,80,3185,890,540,465,7500,2740,1080,880,555,325,200,6865,5575,3170,2410,1530,880,755,3870,310,675,545,480,440,310,185,115,65,20,30,31222,132007,1160,2020,0,15,120,687
933,9330189.03,189.03,3915,3117,135,175,175,100,95,85,70,60,125,170,160,100,95,95,60,70,1055,320,260,105,3050,460,160,155,155,0,0,2845,1240,520,480,400,75,40,1780,50,40,135,105,140,155,110,100,65,30,120,52324,204716,880,170,0,30,245,916
933,9330226.01,226.01,3916,6639,355,360,295,215,175,135,120,135,380,345,260,190,220,190,150,150,3505,815,490,1080,6600,1965,1160,590,370,220,565,6465,4995,3555,1355,895,460,2200,2875,550,805,605,510,320,310,115,85,75,35,90,26974,219315,1175,2330,0,105,265,740
933,9330226.02,226.02,3917,3463,170,160,125,120,125,105,90,95,145,140,120,145,135,105,100,75,1210,425,205,505,3410,555,290,210,175,40,75,3255,1435,965,480,310,170,485,1770,70,175,140,160,95,140,115,85,65,60,100,46911,390785,725,480,0,125,345,743
933,9330228.01,228.01,3918,7807,465,400,310,275,225,170,155,165,440,375,295,260,260,190,205,180,3975,770,595,1165,7585,2270,1290,860,635,225,430,7385,4810,3470,2120,1405,720,1350,4105,480,780,655,635,470,325,190,175,85,70,110,31316,215221,1545,2430,0,130,290,712
933,9330228.02,228.02,3919,3283,110,155,135,155,105,110,75,50,110,105,170,140,125,95,70,70,1075,370,210,335,3250,440,270,185,165,20,85,3085,1280,890,525,430,90,365,1820,55,90,105,150,160,145,60,95,65,35,120,49487,362261,740,335,0,105,505,868
933,9330230.01,230.01,3920,5054,140,155,205,215,215,195,145,100,145,200,250,235,290,190,150,120,1710,545,260,1010,5005,1075,570,390,325,60,180,4795,2425,1520,830,675,155,690,2985,45,115,180,130,150,195,215,130,95,130,330,61680,355803,1495,215,0,45,190,822
933,9330230.02,230.02,3921,3882,180,165,175,135,125,105,105,100,145,160,145,135,135,90,80,80,1525,480,250,420,3770,755,375,285,250,35,90,3620,1970,1250,845,575,265,400,2010,220,345,145,125,105,135,90,115,85,35,125,34705,346870,550,975,0,60,205,598
933,9330235.01,235.01,3922,8360,635,525,385,365,230,190,180,185,575,450,320,245,285,230,210,185,4355,830,530,1240,8230,2330,1215,930,805,125,290,7950,5710,3535,2825,2095,730,710,5140,415,765,700,625,580,430,260,210,155,90,130,34124,136367,1835,2525,0,15,40,738
933,9330235.02,235.02,3923,4206,185,225,235,210,135,100,70,60,165,255,235,215,160,115,75,70,1520,405,275,635,4165,700,375,320,245,75,55,3890,2255,1150,910,645,265,235,2590,40,105,160,180,210,150,135,180,145,40,165,54382,212561,1170,345,0,20,210,847
933,9330238.01,238.01,3924,2736,110,70,100,100,120,80,80,85,85,85,115,120,110,90,100,65,885,230,165,475,2715,300,160,125,120,10,35,2620,1035,630,285,245,45,345,1465,45,100,105,100,110,85,55,80,30,35,150,48262,344513,745,140,0,10,330,962
933,9330238.02,238.02,3925,6943,265,240,235,260,295,185,175,150,230,245,275,325,280,145,170,170,2220,820,570,920,6770,1265,790,455,330,125,330,6550,3470,2275,1115,695,420,1160,3485,245,250,230,240,265,235,130,115,125,100,285,46177,417008,1400,825,0,80,525,823
933,9330281.01,281.01,3926,6127,205,195,245,295,290,250,155,100,210,215,310,315,335,190,135,95,1895,770,315,655,6075,915,500,375,375,0,125,5780,2500,1480,1045,855,185,435,3745,60,120,110,195,140,245,150,175,185,125,395,66694,310743,1550,345,0,10,80,987
933,9330281.02,281.02,3927,5931,240,310,250,260,215,155,155,130,260,275,290,260,200,160,165,125,2195,720,470,485,5845,1070,520,495,400,100,20,5545,2615,1340,1175,935,235,165,3490,110,235,245,205,260,240,310,155,125,75,230,51531,219963,1665,530,0,90,450,850
933,9330285.01,285.01,3928,3067,195,220,180,145,105,70,50,45,195,190,140,120,105,90,60,45,1705,260,310,270,3015,915,540,410,235,170,125,2895,2045,1280,970,570,395,315,1865,190,385,205,295,205,190,100,55,30,0,40,32660,222506,475,1230,0,30,160,619
933,9330285.02,285.02,3929,5489,175,205,210,215,225,190,145,135,150,180,260,230,220,175,150,110,1720,635,290,475,5265,695,315,260,210,45,60,5025,1685,895,570,430,140,325,2975,70,195,140,200,155,180,165,110,115,120,275,56199,329202,1365,355,0,55,410,928
933,9330286.03,286.03,3930,4243,125,140,160,190,195,160,135,105,105,155,165,205,200,165,120,95,1365,505,200,585,4190,475,260,185,130,50,70,4005,1270,765,570,355,220,200,2535,40,55,110,105,140,110,95,150,80,125,355,72377,297245,1235,130,0,10,170,909
933,9330287.01,287.01,3931,6708,220,305,405,330,235,130,85,70,225,380,410,355,210,135,90,65,2150,805,405,505,6565,1700,730,525,430,95,205,6095,3730,2310,1505,1170,335,805,3440,125,230,260,285,230,245,265,120,155,70,165,48093,219749,1410,740,0,0,30,902
933,9330287.02,287.02,3932,3666,90,165,235,180,140,100,70,65,105,210,220,170,125,90,65,60,1140,395,220,300,3595,560,295,290,205,90,0,3320,1865,1040,985,845,140,60,2070,45,45,70,85,90,190,120,100,115,100,175,64686,299449,980,160,0,20,75,898
933,9330290.01,290.01,3933,9351,305,400,515,465,410,310,200,150,290,495,550,450,370,280,195,145,2940,1060,625,1045,9240,1340,725,560,480,80,165,8595,5600,3490,2795,2275,515,700,5605,80,150,150,180,265,350,275,380,360,185,550,70390,276244,2570,370,0,50,20,958
933,9330290.02,290.02,3934,5193,320,350,230,180,130,85,70,60,360,325,240,185,160,95,75,80,2440,660,390,350,4780,1390,785,730,685,50,55,4555,3540,2305,2015,1665,345,290,2915,230,465,280,350,295,215,205,150,85,70,90,36036,139584,1570,870,0,25,145,590
933,9330291.01,291.01,3935,6287,285,360,355,255,205,155,115,115,300,350,285,265,210,160,125,105,2355,810,435,310,6155,1330,800,765,700,65,35,5740,3325,2120,1790,1440,345,330,3465,180,375,300,290,285,250,215,120,105,85,150,41255,199751,1400,950,0,115,320,708
933,9330291.02,291.02,3936,7388,275,335,395,325,305,170,135,95,295,355,400,360,250,190,125,115,2430,850,410,430,7240,1340,875,720,630,85,160,6770,3575,2030,1705,1455,250,325,4115,160,170,195,245,290,335,260,245,180,110,230,54713,229241,1695,735,0,35,215,838
933,9330402.01,402.01,3937,7312,235,345,375,310,225,155,130,120,240,385,385,275,195,170,125,125,2680,815,435,350,7175,1600,770,745,680,60,30,6665,4075,2005,1845,1495,355,160,3560,210,460,295,285,305,280,295,205,145,75,125,41782,197597,1765,910,0,85,175,686
933,9330402.02,402.02,3938,4785,125,195,230,230,175,125,95,85,140,200,245,240,165,115,85,80,1615,615,375,345,4705,770,410,355,305,50,55,4400,2210,1145,895,680,215,250,2490,55,165,170,135,225,215,245,105,110,45,140,52799,219766,1330,285,0,70,180,848
933,9330403.01,403.01,3939,5405,150,240,255,200,220,135,90,80,165,255,265,215,190,125,105,80,1785,690,305,255,5155,955,340,325,285,35,15,4810,2605,1345,1295,1050,245,50,2790,90,175,220,195,260,195,180,185,95,50,130,47827,189601,1375,405,0,65,130,776
933,9330403.02,403.02,3940,8339,190,355,445,405,335,200,145,135,265,395,465,395,305,165,155,130,2685,1020,545,545,8240,1270,495,425,400,30,65,7705,4240,2035,1895,1560,335,135,4520,155,190,240,250,310,305,365,220,200,130,325,56603,239704,2285,405,0,90,315,868
