,,CT Name,CT Code,Population 1996 (100% data),25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,Total number of occupied private dwellings by structural type of dwelling (20% sample data),With secondary school graduation certificate,Without certificate or diploma,With bachelor's degree or higher,Total by mobility status 1 year ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,Total by mobility status 5 years ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,All persons with employment income by work activity (20% sample data),Under $10000,$  10000 - $19999,$  20000 - $29999,$  30000 - $39999,$  40000 - $49999,$  50000 - $59999,$  60000 - $69999,$  70000 - $79999,$  80000 - $89999,$  90000 - $99999,$100000 and over,Median household income $,Average value of dwelling $,Owned,Rented,Band housing,Period of construction before 1946,Period of construction 1946-1960,Average gross rent $
933,9330502.01,502.01,3941,2213,45,90,100,110,110,75,35,30,50,90,115,100,110,60,35,20,710,275,105,150,2255,265,170,170,170,0,0,2065,765,435,425,360,65,10,1320,10,45,55,45,90,45,105,105,50,50,110,65872,212173,660,50,0,30,20,1188
933,9330502.02,502.02,3942,4065,85,130,130,170,175,120,120,90,70,115,140,165,185,135,105,115,1565,550,225,250,4035,470,245,225,200,30,20,3890,1405,740,705,570,130,40,2090,55,220,215,210,120,135,160,110,85,70,185,45982,250907,1355,210,0,70,125,749
933,9330503.01,503.01,3943,2981,75,105,125,125,150,100,65,40,80,115,130,155,160,85,45,30,905,400,150,145,2885,330,200,190,145,45,10,2720,1060,640,600,395,205,40,1755,0,75,70,45,70,120,135,95,95,85,115,64352,231475,795,105,0,55,15,1146
933,9330503.02,503.02,3944,11021,565,525,390,315,275,215,190,150,560,470,345,345,335,225,225,245,5520,1225,680,660,10705,3905,2060,1970,1665,305,90,10080,7420,4570,4240,3360,880,330,5490,470,1580,830,780,705,405,300,180,85,75,105,28469,146652,2395,3125,0,65,210,638
933,9330010.01,10.01,4264,4408,125,100,95,130,165,130,105,110,120,105,130,195,220,140,105,90,1650,425,195,1120,4330,1065,535,145,100,45,390,4230,2170,1275,360,250,110,915,1825,145,285,135,160,170,130,140,65,55,60,305,44433,761142,945,705,0,220,290,945
933,9330010.02,10.02,4265,4339,110,85,80,140,190,130,110,95,125,105,140,195,220,145,110,110,1515,535,145,1035,4305,535,335,150,85,65,185,4220,2030,1240,305,120,185,935,1875,145,195,155,170,165,95,140,70,35,45,300,44224,882056,815,700,0,95,380,1178
933,9330017.01,17.01,4266,5747,225,230,235,205,200,130,140,150,250,235,250,240,205,150,160,145,1660,700,395,500,5655,940,240,175,130,50,65,5430,2330,1300,465,260,205,835,2960,140,235,240,200,200,135,90,95,95,25,200,40271,369386,1175,485,0,250,470,818
933,9330017.02,17.02,4267,5495,245,285,215,210,180,110,125,135,235,260,235,205,210,120,160,145,1645,595,305,420,5345,840,230,110,55,55,120,5080,2415,1135,270,110,160,860,2815,145,205,200,240,165,220,115,130,45,65,120,42767,304944,1110,530,0,300,365,705
933,9330031.01,31.01,4268,5460,360,325,275,220,205,115,90,75,350,350,315,235,220,135,110,85,2310,340,365,1405,5380,1295,505,385,210,175,120,5155,2925,1480,915,320,595,565,3330,135,400,280,350,245,170,140,120,145,55,260,39538,399415,1015,1295,0,1110,610,771
933,9330031.02,31.02,4269,4468,250,260,220,170,160,115,80,85,225,230,230,195,160,90,85,95,1500,515,245,620,4415,905,190,100,70,30,95,4195,2245,895,460,180,280,430,2530,155,250,120,170,200,210,85,100,60,20,135,43269,322419,805,695,0,500,215,687
933,9330034.01,34.01,4270,4526,230,205,205,165,130,95,105,115,230,200,195,160,150,130,120,130,1400,450,330,255,4445,615,190,135,90,45,50,4225,2180,985,400,175,225,590,2445,115,270,230,145,150,140,100,65,45,50,75,34832,356466,795,605,0,350,335,733
933,9330034.02,34.02,4271,6297,335,315,250,230,200,145,135,145,305,280,245,230,200,170,155,145,1940,690,410,595,6095,820,270,200,160,35,75,5770,2810,1275,500,225,270,780,3280,180,330,295,180,255,200,145,125,70,40,120,39017,335999,1000,940,0,560,445,740
933,9330045.01,45.01,4272,4191,345,290,220,175,165,135,75,70,385,320,195,185,175,130,85,60,2100,245,185,1935,4110,1180,420,315,125,185,105,4015,2420,1275,1095,415,675,180,3160,100,215,260,245,250,180,155,150,80,75,390,48090,537890,845,1255,0,1155,395,894
933,9330045.02,45.02,4273,5081,470,360,250,230,210,110,60,50,510,325,245,240,180,100,80,45,2415,280,265,2000,4995,1555,495,355,190,165,140,4825,3140,1620,1285,395,890,335,3665,145,265,250,360,285,200,230,145,125,80,320,45191,387031,890,1520,0,1040,420,877
933,9330055.01,55.01,4274,5349,300,355,330,230,155,115,110,120,265,300,275,220,140,125,100,120,2350,490,355,450,5235,1520,415,325,190,130,90,4960,3260,1210,790,300,490,415,2705,425,465,355,435,165,190,55,80,100,25,60,28642,214569,865,1490,0,630,385,607
933,9330055.02,55.02,4275,4492,240,305,260,225,205,125,105,105,215,315,255,210,165,105,120,70,2350,430,260,465,4420,1310,435,375,235,140,60,4200,2900,1195,765,300,460,430,2495,405,470,385,395,305,160,85,25,25,45,50,27529,183154,800,1550,0,290,295,585
933,9330142.03,142.03,4276,6250,180,190,230,285,275,165,135,135,150,205,275,305,270,175,140,135,2165,720,400,850,6180,1235,465,255,140,120,205,5915,2930,1585,755,420,335,830,3125,145,275,270,240,280,180,170,140,85,125,250,45537,312645,1540,625,0,0,335,911
933,9330143.04,143.04,4277,5414,130,120,170,220,315,205,130,95,125,145,225,325,330,170,120,90,1575,700,195,880,5345,650,350,55,20,30,300,5185,2800,1815,305,195,110,1505,2480,115,200,120,195,180,90,135,145,70,90,230,48108,444542,1320,260,0,20,105,1040
933,9330149.03,149.03,4278,4560,130,125,145,170,240,180,150,95,120,140,195,255,250,160,115,95,1355,480,280,655,4525,850,470,280,210,75,185,4350,2745,1535,635,405,235,900,2410,115,110,140,120,85,105,105,110,100,55,300,59751,458831,1160,195,0,35,100,946
933,9330151.01,151.01,4279,6977,290,345,280,295,320,185,150,125,315,305,320,340,280,165,135,165,2165,920,285,1000,6900,1290,695,385,270,120,310,6570,4805,3325,960,640,325,2365,3385,235,290,305,330,200,150,150,195,95,50,155,37608,344646,1505,660,0,110,225,949
933,9330151.02,151.02,4280,9546,430,415,445,405,360,230,205,210,445,480,445,430,320,250,210,165,2795,1025,495,1245,9300,1870,885,475,395,75,410,8760,5615,3690,1440,1015,430,2250,4940,310,295,285,310,285,300,280,215,165,130,215,45653,325644,2090,700,0,115,230,883
933,9330162.04,162.04,4281,6284,105,95,210,320,395,295,165,105,95,130,285,385,395,240,130,85,1830,610,410,1005,6245,380,245,100,100,0,145,6025,2155,1320,780,515,270,540,3650,80,80,75,95,125,165,175,145,100,135,655,77809,336004,1740,90,0,10,60,1309
933,9330163.04,163.04,4282,5440,170,230,255,225,240,185,140,100,170,215,265,250,245,165,110,95,1705,625,395,500,5355,620,315,290,230,60,20,5040,1825,1180,1035,730,310,140,3285,35,95,145,195,110,130,240,200,155,130,265,66031,252866,1390,310,0,65,215,862
933,9330181.04,181.04,4283,5249,95,105,145,200,245,195,175,155,105,125,190,255,245,195,190,140,2035,520,310,780,5210,915,395,370,285,85,20,5010,3240,1735,1470,1180,290,260,2630,110,235,160,220,165,195,145,130,55,75,550,55235,351283,1670,370,0,35,135,644
933,9330181.03,181.03,4284,5119,80,120,155,220,275,235,120,105,65,150,215,280,290,170,130,115,1805,415,255,1010,5025,880,480,340,270,65,140,4830,2195,1050,855,695,160,200,2840,80,215,110,140,130,190,140,155,110,105,430,63647,444533,1390,415,0,205,255,722
933,9330183.03,183.03,4285,5745,155,235,275,245,195,140,110,90,195,230,285,250,185,130,95,95,2135,580,295,190,5560,1015,460,420,350,65,45,5205,2690,1305,1150,905,245,155,2900,105,435,305,225,265,175,180,145,105,85,105,39835,206916,1435,700,0,85,210,635
933,9330184.03,184.03,4286,8747,365,435,420,300,230,205,155,155,395,455,395,305,270,210,175,155,2805,925,520,560,8380,1545,515,460,370,85,50,7740,4815,2210,1715,1325,395,495,4415,155,340,340,280,375,330,295,170,180,130,215,48107,225193,1920,885,0,30,130,702
933,9330184.04,184.04,4287,7893,290,350,350,350,330,205,145,105,270,330,380,375,260,180,135,105,2185,940,445,525,7745,1400,485,350,245,100,135,7205,4245,1880,1265,825,445,615,4215,120,170,195,200,260,280,190,165,120,165,310,54723,305368,1680,505,0,30,155,734
933,9330185.04,185.04,4288,8135,385,480,430,315,180,185,170,125,420,435,365,245,190,175,175,135,2355,895,470,545,7930,1870,685,490,375,110,195,7205,4510,2245,1315,995,315,935,4375,140,305,260,350,325,240,190,185,195,75,85,43514,204429,1560,795,0,15,220,775
933,9330187.01,187.01,4289,7502,390,400,290,210,225,165,150,130,360,340,265,220,210,195,150,125,1930,710,365,405,7045,1345,420,270,230,45,145,6425,4175,2100,1230,870,365,870,3690,150,205,285,235,185,200,195,140,125,65,145,44770,254329,1170,755,0,15,75,696
933,9330187.02,187.02,4290,19736,655,765,905,890,715,525,445,350,725,845,970,890,760,530,415,370,6180,2275,1180,1395,19475,3510,1245,1025,745,275,225,18270,12055,4975,3630,3010,615,1350,10485,225,655,620,670,675,615,600,575,400,375,760,53432,239040,5140,1045,0,80,265,810
933,9330260.03,260.03,4291,9494,315,415,460,455,445,295,220,135,350,465,560,495,435,300,180,115,3120,1105,570,1360,9280,1605,1020,865,835,30,150,8670,5535,4070,3345,2800,545,715,5745,100,110,200,185,310,405,320,320,275,230,660,67792,290039,2780,340,0,65,75,953
933,9330501.01,501.01,4292,4122,145,135,125,105,115,130,80,100,135,135,135,110,140,130,100,115,1600,455,265,260,3775,710,430,365,335,30,65,3535,1930,1150,1055,910,145,95,1930,120,290,270,185,155,210,95,75,40,60,85,36359,208415,1145,460,0,105,115,726
933,9330501.02,501.02,4293,5611,105,150,205,265,275,265,170,115,110,145,260,280,295,245,135,95,1795,590,320,465,5520,595,375,365,350,15,10,5330,2060,1180,1130,1025,105,55,3325,40,130,105,185,160,160,245,180,115,125,350,63092,306733,1560,240,0,85,120,676
933,9330501.03,501.03,4294,3403,90,140,160,170,125,100,65,50,90,130,185,155,135,65,60,45,1030,320,195,95,3360,445,325,300,210,90,20,3125,1230,750,715,550,170,40,1890,30,80,125,130,105,140,95,90,110,45,85,52039,288856,800,230,0,45,125,660
933,9330502.03,502.03,4295,5265,130,200,250,255,235,185,110,65,140,220,260,255,255,170,80,50,1610,555,320,285,5195,510,280,265,240,25,15,4895,2020,1260,1205,1010,200,55,3000,45,70,135,165,205,180,210,170,150,105,175,59847,241170,1455,155,0,20,75,940
933,9330502.04,502.04,4296,8263,235,305,365,335,295,280,160,150,240,380,365,340,355,250,175,165,2720,965,575,560,8090,1435,630,560,475,85,70,7610,5615,2840,2560,2080,485,275,4555,45,200,290,245,365,355,330,195,195,165,345,56553,253312,2375,345,0,55,80,808
933,9330502.05,502.05,4297,2580,80,85,105,115,110,115,70,50,85,100,105,120,120,100,55,55,880,370,155,205,2540,310,200,175,175,0,25,2415,890,550,540,495,40,10,1445,50,60,70,105,100,90,100,60,70,50,125,54570,414950,635,245,0,95,125,569
933,9330503.03,503.03,4298,5748,175,240,270,230,250,185,105,65,195,285,275,235,250,165,85,65,1810,680,385,310,5640,740,360,350,315,30,10,5300,2350,1430,1315,1075,245,110,3375,65,115,195,135,155,255,255,185,145,130,165,59352,222175,1580,230,0,10,35,946
933,9330504.01,504.01,4299,7420,235,305,315,300,300,215,165,130,250,315,350,325,280,200,150,110,2435,760,445,510,7345,845,440,385,350,35,55,6890,3340,2140,1905,1540,365,230,4055,85,235,260,215,245,315,320,180,190,75,315,56159,343276,1880,550,0,225,130,878
933,9330504.02,504.02,4300,5684,125,220,280,275,190,165,140,135,165,275,310,250,200,175,145,125,1895,640,440,500,5595,1535,1005,890,615,275,115,5190,4010,2525,2190,1705,485,335,2905,55,125,140,110,210,235,245,185,160,125,300,62181,241601,1730,155,0,0,30,789
933,9330251,251,4588,168,0,5,15,5,5,5,0,0,5,10,10,5,5,5,5,5,50,10,0,0,145,20,20,20,20,0,0,125,65,35,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74976,25,20,10,15,0,369
933,9330243.01,243.01,4870,5883,255,235,225,230,255,160,145,135,235,240,250,265,265,150,135,130,1950,655,270,905,5805,1030,475,270,245,25,205,5610,2520,1550,695,465,225,860,3200,100,220,220,270,225,205,150,130,100,90,240,46924,428995,1175,780,0,65,250,827
933,9330243.02,243.02,4871,6411,215,275,315,285,250,160,95,60,265,340,370,360,290,145,95,80,2030,495,320,1345,6320,1255,635,465,305,155,175,5935,3605,2310,1320,890,430,990,3595,125,195,155,265,195,200,235,130,110,70,340,54125,360248,1105,925,0,15,20,753
933,9330190.03,190.03,4872,4632,230,275,235,180,145,80,85,90,225,225,200,165,125,105,85,65,1640,445,390,195,4520,1240,385,365,290,75,20,4185,2895,1380,1120,750,365,255,2325,170,250,185,250,255,205,140,90,20,50,15,38202,173271,725,915,0,105,310,839
933,9330002.01,2.01,4873,4874,270,240,210,175,190,125,100,135,225,255,255,210,180,125,110,100,1900,435,255,905,4810,1080,335,255,140,115,80,4610,2845,1270,790,450,340,480,2640,95,250,215,245,205,240,175,110,105,95,170,47212,366773,1070,830,0,30,215,763
933,9330002.02,2.02,4874,7206,260,285,260,300,295,220,160,130,310,285,325,320,335,175,150,130,2265,865,385,890,6880,1370,460,220,110,110,240,6590,4175,1965,735,415,320,1230,3625,160,320,330,220,220,215,150,125,165,80,270,44872,423996,1565,695,0,130,415,804
933,9330181.05,181.05,4875,6388,150,190,175,225,205,160,120,110,155,185,205,255,250,155,130,135,2685,680,435,490,6090,1085,480,420,370,45,60,5855,2930,1400,1270,1030,235,130,2950,75,365,460,310,340,280,280,205,135,75,165,44810,196114,2100,585,0,70,260,1203
933,9330181.06,181.06,4876,4850,80,105,165,190,175,150,140,150,70,120,170,205,200,130,140,170,1965,575,260,475,4755,665,295,285,230,55,10,4585,1945,880,825,640,180,60,2205,80,265,255,165,225,170,140,125,125,90,325,49381,223975,1765,195,0,35,110,953
933,9330292.01,292.01,4877,5762,165,230,325,275,285,165,100,70,150,280,350,310,250,135,85,65,1735,675,355,445,5695,610,340,300,225,75,45,5300,2305,1380,1210,860,345,170,3390,65,70,80,85,170,165,270,255,170,150,250,67880,231076,1510,225,0,25,20,918
933,9330292.02,292.02,4878,6771,220,295,355,355,255,185,125,90,235,355,375,305,250,180,120,90,2095,845,465,315,6615,1400,810,730,705,25,75,6175,3550,2290,1645,1225,415,640,3575,155,140,180,280,220,245,265,195,140,95,180,53365,254804,1560,535,0,20,125,859
933,9330403.03,403.03,4879,5305,175,295,295,250,180,95,70,80,215,310,335,230,140,85,75,70,1775,690,305,255,5180,975,595,560,530,30,35,4760,2450,1525,1355,1215,145,165,2810,50,205,185,260,240,195,240,155,100,70,70,48639,189239,1400,360,20,160,155,778
933,9330504.03,504.03,4880,6041,170,310,370,310,210,140,60,35,235,360,370,300,190,105,50,40,1805,645,475,465,5930,1070,590,555,525,30,30,5440,3060,2050,1945,1610,335,100,3615,50,65,90,145,180,195,240,260,240,125,205,66107,241159,1525,285,0,20,35,910
933,9330504.04,504.04,4881,5947,155,260,250,215,250,140,130,145,185,270,300,275,230,165,150,155,2145,735,375,555,5875,1020,675,650,580,65,30,5500,3845,2680,2515,2060,460,160,3360,50,140,195,115,325,255,275,235,140,145,270,59708,211818,2070,75,0,0,10,1161
933,9330290.03,290.03,4882,5930,230,290,330,255,180,165,105,75,255,335,350,235,185,160,115,75,1940,785,420,425,5865,980,530,505,460,45,25,5410,3015,1910,1705,1375,325,205,3425,95,120,150,185,220,280,270,200,150,110,170,56804,220926,1550,390,0,40,160,778
933,9330147.01,147.01,4883,2252,85,95,80,90,105,85,70,55,75,65,90,90,115,85,45,45,675,370,125,245,2205,375,175,115,75,40,50,2125,920,335,205,100,105,125,1290,40,45,70,40,70,120,55,45,30,20,130,56715,494058,475,205,0,65,145,1001
933,9330147.02,147.02,4884,7445,400,420,430,285,255,120,125,120,450,480,395,285,255,185,180,180,3565,735,545,1205,7305,2100,1120,675,465,215,440,7025,5125,3445,1705,1005,695,1740,4195,405,540,530,595,555,325,210,195,70,50,85,35150,163835,1805,1760,0,0,135,768
933,9330147.03,147.03,4885,14303,620,770,690,550,450,295,235,290,725,890,760,635,580,430,360,335,6385,1650,905,2295,14080,3260,1540,890,615,280,650,13480,10465,6425,2815,1730,1085,3610,7845,550,955,865,1020,885,620,465,395,275,140,215,37396,186572,4090,2290,0,30,45,895
933,9330287.03,287.03,4886,17165,650,755,775,750,715,450,305,300,755,835,940,830,720,390,390,340,6345,1845,1045,2495,16810,4115,2215,1440,1155,295,770,15915,12315,7970,4625,3715,915,3340,8890,540,975,570,680,565,590,495,530,355,270,770,45884,265142,4885,1460,0,20,10,729
933,9330287.04,287.04,4887,7368,195,265,325,370,385,225,140,90,230,310,400,460,340,195,110,90,2205,760,535,890,7285,1570,705,515,425,95,190,6840,4790,3095,2115,1590,525,980,4015,155,130,140,165,160,255,275,180,165,155,430,63373,299808,1690,515,0,0,15,1005
933,9330410.01,410.01,4888,7975,235,310,420,355,310,230,165,120,275,355,400,365,325,205,155,115,2715,970,515,380,7870,1420,960,900,840,60,60,7355,3930,2910,2725,2365,360,185,4430,115,280,275,240,250,365,290,265,185,175,275,54775,236671,2140,570,0,80,100,737
933,9330410.02,410.02,4889,5461,190,250,260,195,170,165,95,80,215,265,270,220,190,135,120,90,2015,485,390,375,5380,855,560,530,500,30,35,4990,2925,2050,1945,1670,270,110,2890,85,240,260,280,200,215,240,175,115,65,145,48030,215724,1505,510,0,25,110,654
933,9330506.01,506.01,4890,3723,155,200,200,135,95,70,50,30,190,240,190,150,90,60,45,35,1220,435,290,165,3665,735,290,250,240,15,40,3295,2120,1145,1030,805,225,115,2025,30,145,145,125,185,170,140,90,95,15,65,48561,170578,965,250,0,20,30,813
933,9330506.02,506.02,4891,6511,220,340,350,225,210,145,105,90,240,350,320,240,180,135,95,100,2160,685,345,225,6340,1240,535,495,390,100,40,5865,3505,1860,1770,1465,305,90,3370,165,285,220,170,235,225,245,270,95,105,140,50085,182008,1620,540,0,35,115,654
933,9330187.03,187.03,4892,6006,240,280,265,255,245,155,105,80,235,290,260,240,235,145,90,80,1770,585,380,325,5925,1155,375,325,225,100,45,5445,2750,1205,850,585,270,350,3205,115,180,150,175,180,205,165,190,140,125,145,54313,223558,1200,565,0,25,160,860
933,9330181.07,181.07,4893,3509,40,50,125,185,180,145,65,70,30,80,150,220,200,90,85,80,1200,350,170,695,3480,440,200,150,110,40,50,3305,1395,760,675,390,285,80,1855,30,80,65,95,95,80,95,120,70,120,345,75222,381580,1105,95,0,50,105,1144
933,9330185.05,185.05,4894,4737,185,250,235,170,150,95,75,40,225,245,250,190,145,110,55,45,1555,530,275,305,4635,1105,350,285,255,30,65,4235,2600,1330,1065,715,350,265,2330,100,295,205,230,210,110,120,135,70,25,45,36697,179844,805,745,0,20,65,650
933,9330184.05,184.05,4895,7165,240,290,315,330,310,180,125,100,265,305,345,330,280,160,130,80,1935,820,430,530,7030,1355,565,365,340,30,195,6565,3870,2005,1330,1020,310,675,3885,95,130,190,135,240,195,250,180,150,120,245,58780,260260,1585,350,0,0,85,822
933,9330039.01,39.01,4896,5205,435,415,340,235,205,125,65,65,515,450,325,245,160,105,80,65,3065,280,300,1545,5130,1465,495,395,175,220,100,4965,3570,1525,1180,385,795,345,3850,335,555,550,430,325,220,210,125,45,60,200,32280,300378,605,2460,0,1110,530,684
933,9330039.02,39.02,4897,4970,285,395,230,170,140,80,60,50,400,420,255,245,180,120,85,80,2605,285,240,1750,4535,1395,540,370,175,190,170,4415,3490,1795,995,460,530,800,2975,240,415,270,340,325,340,145,190,75,70,200,40397,219417,970,1635,0,155,180,781
933,9330035.01,35.01,4898,3959,180,185,150,150,145,90,95,110,160,180,140,175,135,95,135,90,1300,455,300,325,3890,555,225,105,60,50,120,3745,1680,665,235,95,135,425,2120,80,190,205,160,145,115,150,55,55,45,95,40218,342984,810,485,0,170,325,705
933,9330035.02,35.02,4899,6458,280,280,240,225,230,125,150,170,255,320,275,265,240,150,160,155,2245,620,330,625,6320,975,325,120,95,25,210,5995,3115,1230,565,320,245,665,3355,240,395,290,295,260,175,160,105,80,85,160,37151,337166,1205,1045,0,285,415,640
933,9330189.04,189.04,4900,7862,260,320,365,310,345,220,140,115,265,350,415,380,325,200,135,110,2445,910,445,670,7685,1465,790,600,460,140,190,7250,4620,2735,1700,1080,625,1030,4235,165,230,230,305,290,295,230,215,195,110,180,50020,219462,1720,725,0,15,70,813
933,9330140.01,140.01,4901,7513,320,385,380,340,275,205,145,145,315,430,410,325,260,180,130,115,2400,785,505,915,7375,1320,880,550,395,145,335,6885,4220,2625,1530,1165,360,1100,4180,185,170,245,310,295,265,230,130,120,115,330,49118,323057,1540,850,0,130,265,899
933,9330140.02,140.02,4902,4610,80,100,150,240,265,180,115,70,80,135,230,280,260,150,80,85,1475,430,235,785,4580,530,190,100,70,30,85,4375,2040,715,425,240,180,290,2590,40,100,115,95,130,200,140,90,90,95,375,63748,390564,1190,285,0,95,70,872
933,9330001.01,1.01,4903,6420,165,190,235,260,240,185,160,115,160,275,295,365,325,225,195,140,2230,755,430,925,6270,825,300,185,125,55,120,5980,2865,1155,515,315,205,635,3485,125,320,285,255,240,190,170,225,125,105,180,43889,244736,1175,1055,0,10,10,706
933,9330001.02,1.02,4904,3844,120,165,160,155,130,65,75,75,165,210,215,180,145,125,90,90,1335,260,215,530,3655,595,250,110,75,35,140,3430,2160,985,475,255,220,510,1890,110,170,170,180,130,135,110,80,80,50,110,42059,307089,765,570,0,0,10,737