,GeoUID,Type,Region Name,Area (sq km),Population,Dwellings,Households,CMA_UID,PR_UID,CSD_UID,CD_UID,v_CA16_2397: Median total income of households in 2015 ($),v_CA16_2345: Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,"v_CA16_5096: Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",v_CA16_4895: Median value of dwellings ($),v_CA16_4893: Median monthly shelter costs for owned dwellings ($),v_CA16_4900: Median monthly shelter costs for rented dwellings ($),v_CA16_4862: Total - Occupied private dwellings by period of construction - 25% sample data,v_CA16_404: Total private dwellings,"v_CA16_401: Population, 2016",v_CA16_4836: Total - Private households by tenure - 25% sample data,v_CA16_4: 0 to 14 years,v_CA16_1: Age Stats,v_CA16_61: 15 to 64 years,v_CA16_244: 65 years and over,v_CA16_6692: Total - Mobility status 1 year ago - 25% sample data,v_CA16_6719: Total - Mobility status 5 years ago - 25% sample data
56,9330035.01,CT,Vancouver,0.72093,4298.0,1701.0,1535.0,59933,59,5915022,5915,68693.0,3770.0,2375.0,1296500.0,681.0,1001.0,1525.0,1701.0,4298.0,1525.0,520.0,4300.0,3060.0,715.0,4050.0,3990.0
57,9330035.02,CT,Vancouver,1.54494,7002.0,2845.0,2634.0,59933,59,5915022,5915,64922.0,5985.0,3905.0,1199527.0,743.0,983.0,2635.0,2845.0,7002.0,2635.0,915.0,7005.0,4790.0,1300.0,6860.0,6575.0
58,9330036.01,CT,Vancouver,1.36961,6222.0,2215.0,2087.0,59933,59,5915022,5915,66011.0,5355.0,3470.0,1298746.0,780.0,964.0,2090.0,2215.0,6222.0,2085.0,765.0,6225.0,4315.0,1140.0,6070.0,5850.0
59,9330036.02,CT,Vancouver,1.46931,6140.0,2225.0,2046.0,59933,59,5915022,5915,73813.0,5315.0,3505.0,1431035.0,1033.0,1001.0,2045.0,2225.0,6140.0,2050.0,800.0,6140.0,4350.0,990.0,6080.0,5910.0
60,9330037.01,CT,Vancouver,0.60169,4960.0,2215.0,2017.0,59933,59,5915022,5915,70869.0,4200.0,3190.0,1203761.0,1577.0,1149.0,2010.0,2215.0,4960.0,2010.0,730.0,4960.0,3810.0,425.0,4770.0,4540.0
61,9330037.02,CT,Vancouver,0.51895,3680.0,1694.0,1599.0,59933,59,5915022,5915,64192.0,3185.0,2455.0,1002925.0,1535.0,1099.0,1600.0,1694.0,3680.0,1600.0,435.0,3680.0,2865.0,380.0,3665.0,3545.0
62,9330038.00,CT,Vancouver,0.58903,5817.0,3024.0,2899.0,59933,59,5915022,5915,67776.0,4880.0,4220.0,598328.0,1676.0,1089.0,2905.0,3024.0,5817.0,2905.0,575.0,5820.0,4705.0,540.0,5480.0,5265.0
63,9330039.01,CT,Vancouver,0.71415,5896.0,3578.0,3369.0,59933,59,5915022,5915,67191.0,5335.0,4410.0,802320.0,1721.0,1111.0,3365.0,3578.0,5896.0,3370.0,550.0,5895.0,4790.0,555.0,5820.0,5565.0
64,9330039.02,CT,Vancouver,0.6033,5794.0,3098.0,2986.0,59933,59,5915022,5915,70459.0,4780.0,3695.0,600341.0,1285.0,1308.0,2985.0,3098.0,5794.0,2985.0,640.0,5795.0,4120.0,1035.0,5350.0,5110.0
65,9330040.01,CT,Vancouver,0.27049,4106.0,2990.0,2844.0,59933,59,5915022,5915,53606.0,3950.0,3195.0,500472.0,1331.0,1146.0,2835.0,2990.0,4106.0,2840.0,160.0,4110.0,3590.0,355.0,4095.0,4035.0
66,9330040.02,CT,Vancouver,0.3166,4601.0,3003.0,2953.0,59933,59,5915022,5915,59975.0,4260.0,3280.0,550122.0,872.0,1153.0,2995.0,3003.0,4601.0,3000.0,235.0,4605.0,3685.0,680.0,4510.0,4435.0
67,9330041.01,CT,Vancouver,0.38099,4450.0,2868.0,2774.0,59933,59,5915022,5915,64402.0,4150.0,3020.0,598260.0,1056.0,1342.0,2740.0,2868.0,4450.0,2735.0,185.0,4450.0,3445.0,815.0,4245.0,4170.0
68,9330041.02,CT,Vancouver,1.0012,7411.0,3965.0,3697.0,59933,59,5915022,5915,81385.0,6325.0,4690.0,799242.0,1228.0,1513.0,3735.0,3965.0,7411.0,3735.0,885.0,7410.0,5360.0,1165.0,7255.0,6960.0
69,9330042.00,CT,Vancouver,1.08738,6482.0,2964.0,2640.0,59933,59,5915022,5915,85797.0,5480.0,3545.0,2205802.0,1176.0,1456.0,2640.0,2964.0,6482.0,2640.0,1005.0,6480.0,4630.0,850.0,6425.0,6210.0
70,9330043.01,CT,Vancouver,0.71126,4040.0,1908.0,1673.0,59933,59,5915022,5915,75744.0,3475.0,1960.0,2689180.0,1194.0,1407.0,1665.0,1908.0,4040.0,1660.0,565.0,4040.0,2815.0,660.0,3990.0,3875.0
71,9330043.02,CT,Vancouver,0.99667,4333.0,1760.0,1596.0,59933,59,5915022,5915,98645.0,3590.0,2240.0,3003179.0,1280.0,1650.0,1605.0,1760.0,4333.0,1605.0,735.0,4330.0,2895.0,705.0,4340.0,4185.0
72,9330044.00,CT,Vancouver,2.84822,4700.0,2273.0,2112.0,59933,59,5915022,5915,83456.0,4090.0,2300.0,2797671.0,1416.0,1228.0,2075.0,2273.0,4700.0,2070.0,595.0,4695.0,2955.0,1140.0,4530.0,4425.0
73,9330045.01,CT,Vancouver,0.67288,4803.0,2598.0,2364.0,59933,59,5915022,5915,87836.0,4270.0,3035.0,1451469.0,1308.0,1629.0,2400.0,2598.0,4803.0,2405.0,490.0,4805.0,3585.0,725.0,4825.0,4695.0
74,9330045.02,CT,Vancouver,0.73341,5870.0,2990.0,2780.0,59933,59,5915022,5915,76096.0,5150.0,3675.0,1500144.0,1178.0,1548.0,2780.0,2990.0,5870.0,2780.0,705.0,5870.0,4515.0,650.0,5795.0,5560.0
75,9330046.00,CT,Vancouver,0.49188,5158.0,3195.0,3057.0,59933,59,5915022,5915,61600.0,4750.0,3500.0,651215.0,1168.0,1179.0,3015.0,3195.0,5158.0,3015.0,395.0,5160.0,4100.0,665.0,4960.0,4860.0
76,9330047.01,CT,Vancouver,0.33248,3662.0,2444.0,2264.0,59933,59,5915022,5915,70459.0,3330.0,2495.0,750012.0,1018.0,1329.0,2245.0,2444.0,3662.0,2245.0,185.0,3660.0,2705.0,775.0,3460.0,3375.0
77,9330047.02,CT,Vancouver,0.39158,4102.0,2796.0,2682.0,59933,59,5915022,5915,66901.0,3900.0,3165.0,500763.0,1286.0,1303.0,2705.0,2796.0,4102.0,2700.0,205.0,4105.0,3525.0,375.0,4090.0,4025.0
78,9330048.00,CT,Vancouver,1.21983,7932.0,5085.0,4775.0,59933,59,5915022,5915,67149.0,7250.0,5660.0,661197.0,1376.0,1301.0,4775.0,5085.0,7932.0,4775.0,610.0,7925.0,6260.0,1050.0,7730.0,7545.0
79,9330049.01,CT,Vancouver,1.55085,13855.0,8528.0,7726.0,59933,59,5915022,5915,89971.0,12440.0,10315.0,681505.0,1768.0,1658.0,7725.0,8528.0,13855.0,7730.0,1155.0,13850.0,11430.0,1265.0,13385.0,12875.0
80,9330049.02,CT,Vancouver,0.85075,5968.0,3249.0,3143.0,59933,59,5915022,5915,78176.0,5185.0,3090.0,751835.0,1022.0,1251.0,3140.0,3249.0,5968.0,3145.0,590.0,5970.0,3505.0,1880.0,5720.0,5540.0
81,9330050.02,CT,Vancouver,0.68133,6238.0,3642.0,3475.0,59933,59,5915022,5915,50670.0,5635.0,4415.0,501189.0,1351.0,992.0,3485.0,3642.0,6238.0,3480.0,585.0,6240.0,4850.0,805.0,6245.0,6045.0
82,9330050.03,CT,Vancouver,1.29301,6079.0,3841.0,3679.0,59933,59,5915022,5915,58832.0,5435.0,4585.0,449046.0,1445.0,1045.0,3635.0,3841.0,6079.0,3635.0,430.0,6080.0,5135.0,520.0,5810.0,5630.0
83,9330050.04,CT,Vancouver,0.30664,3148.0,2015.0,1874.0,59933,59,5915022,5915,43995.0,2855.0,2255.0,330176.0,1173.0,969.0,1920.0,2015.0,3148.0,1920.0,265.0,3145.0,2545.0,335.0,3070.0,3005.0
84,9330051.01,CT,Vancouver,0.54428,3389.0,1413.0,1312.0,59933,59,5915022,5915,78746.0,2860.0,2075.0,1203117.0,850.0,1123.0,1320.0,1413.0,3389.0,1320.0,525.0,3390.0,2415.0,455.0,3300.0,3185.0
85,9330051.02,CT,Vancouver,0.75497,4671.0,1843.0,1739.0,59933,59,5915022,5915,62752.0,4075.0,2635.0,1297411.0,742.0,1021.0,1730.0,1843.0,4671.0,1730.0,515.0,4670.0,3285.0,875.0,4600.0,4455.0
86,9330052.01,CT,Vancouver,1.26046,6112.0,2449.0,2223.0,59933,59,5915022,5915,53595.0,5185.0,3200.0,1298378.0,749.0,904.0,2225.0,2449.0,6112.0,2225.0,820.0,6110.0,4040.0,1250.0,5950.0,5775.0
87,9330052.02,CT,Vancouver,1.32557,6272.0,2370.0,2216.0,59933,59,5915022,5915,68324.0,5330.0,3610.0,1204041.0,775.0,1005.0,2220.0,2370.0,6272.0,2215.0,815.0,6270.0,4400.0,1065.0,6080.0,5860.0
88,9330053.01,CT,Vancouver,2.62482,6548.0,2641.0,2461.0,59933,59,5915022,5915,74403.0,5640.0,3850.0,1201436.0,903.0,1054.0,2485.0,2641.0,6548.0,2485.0,895.0,6550.0,4585.0,1065.0,6480.0,6230.0
89,9330053.02,CT,Vancouver,0.79811,3508.0,1515.0,1393.0,59933,59,5915022,5915,77894.0,2990.0,2075.0,1200005.0,1584.0,1051.0,1365.0,1515.0,3508.0,1370.0,460.0,3505.0,2530.0,525.0,3375.0,3290.0
90,9330054.01,CT,Vancouver,0.58596,4066.0,1739.0,1618.0,59933,59,5915022,5915,78976.0,3470.0,2655.0,1299270.0,1180.0,1084.0,1660.0,1739.0,4066.0,1660.0,525.0,4070.0,2970.0,565.0,4035.0,3910.0
91,9330054.02,CT,Vancouver,0.79274,4476.0,1686.0,1575.0,59933,59,5915022,5915,78144.0,3820.0,2405.0,1301820.0,1052.0,1054.0,1535.0,1686.0,4476.0,1535.0,655.0,4480.0,3025.0,800.0,4320.0,4155.0
92,9330055.01,CT,Vancouver,0.80452,5407.0,2750.0,2612.0,59933,59,5915022,5915,55698.0,4800.0,3540.0,753409.0,1310.0,956.0,2620.0,2750.0,5407.0,2620.0,580.0,5410.0,4195.0,630.0,5235.0,5040.0
93,9330055.02,CT,Vancouver,0.65244,4381.0,2550.0,2439.0,59933,59,5915022,5915,50576.0,3900.0,3135.0,448906.0,1130.0,943.0,2470.0,2550.0,4381.0,2475.0,420.0,4380.0,3385.0,575.0,4475.0,4330.0
94,9330056.01,CT,Vancouver,1.12857,4142.0,2511.0,2401.0,59933,59,5915022,5915,41293.0,3670.0,2865.0,449131.0,1486.0,960.0,2360.0,2511.0,4142.0,2360.0,435.0,4145.0,3235.0,465.0,3975.0,3840.0
95,9330056.02,CT,Vancouver,0.66725,4545.0,2441.0,2297.0,59933,59,5915022,5915,60946.0,3945.0,3165.0,876011.0,1623.0,1019.0,2290.0,2441.0,4545.0,2290.0,575.0,4545.0,3570.0,400.0,4375.0,4190.0
96,9330057.01,CT,Vancouver,0.23107,3082.0,1665.0,1475.0,59933,59,5915022,5915,24299.0,2290.0,1420.0,515069.0,1555.0,538.0,1490.0,1665.0,3082.0,1485.0,310.0,3085.0,1965.0,805.0,2640.0,2560.0
97,9330057.02,CT,Vancouver,1.62618,4980.0,2467.0,2227.0,59933,59,5915022,5915,33920.0,3920.0,2620.0,899986.0,1685.0,654.0,2225.0,2467.0,4980.0,2225.0,565.0,4980.0,3355.0,1060.0,4460.0,4315.0
98,9330058.00,CT,Vancouver,1.13316,4203.0,2292.0,2089.0,59933,59,5915022,5915,17051.0,2505.0,1730.0,552180.0,1819.0,405.0,2075.0,2292.0,4203.0,2080.0,180.0,4205.0,3125.0,900.0,2615.0,2570.0
99,9330059.06,CT,Vancouver,0.6125,7695.0,4982.0,4377.0,59933,59,5915022,5915,27258.0,5570.0,4540.0,501194.0,1804.0,561.0,4380.0,4982.0,7695.0,4375.0,225.0,7695.0,6475.0,1000.0,5750.0,5690.0
100,9330059.07,CT,Vancouver,0.26016,4896.0,3059.0,2668.0,59933,59,5915022,5915,92599.0,4480.0,3215.0,1001159.0,1620.0,2004.0,2690.0,3059.0,4896.0,2695.0,405.0,4895.0,3485.0,1000.0,4900.0,4750.0
101,9330059.08,CT,Vancouver,0.34509,6976.0,3840.0,3449.0,59933,59,5915022,5915,88789.0,6030.0,4435.0,946293.0,1606.0,1804.0,3450.0,3840.0,6976.0,3450.0,820.0,6975.0,4945.0,1205.0,6795.0,6580.0
102,9330059.09,CT,Vancouver,0.19984,6911.0,4861.0,4509.0,59933,59,5915022,5915,55936.0,6330.0,5265.0,574091.0,1637.0,1441.0,4485.0,4861.0,6911.0,4485.0,255.0,6910.0,6200.0,455.0,6495.0,6360.0
103,9330059.10,CT,Vancouver,0.19921,6298.0,4309.0,3924.0,59933,59,5915022,5915,62771.0,5760.0,4720.0,549423.0,1576.0,1590.0,3925.0,4309.0,6298.0,3925.0,275.0,6300.0,5525.0,500.0,5965.0,5845.0
104,9330059.11,CT,Vancouver,0.7706,7163.0,5202.0,4256.0,59933,59,5915022,5915,65920.0,6545.0,5375.0,599085.0,1699.0,1723.0,4260.0,5202.0,7163.0,4255.0,270.0,7160.0,6460.0,430.0,6750.0,6625.0
105,9330059.13,CT,Vancouver,0.31895,4753.0,2960.0,2596.0,59933,59,5915022,5915,72082.0,4320.0,3505.0,552785.0,1617.0,1808.0,2560.0,2960.0,4753.0,2560.0,240.0,4750.0,4280.0,230.0,4525.0,4410.0
106,9330059.14,CT,Vancouver,0.59079,8833.0,5328.0,4861.0,59933,59,5915022,5915,78822.0,8000.0,6600.0,648539.0,1751.0,1720.0,4895.0,5328.0,8833.0,4900.0,735.0,8840.0,7385.0,725.0,8595.0,8310.0
107,9330060.01,CT,Vancouver,0.14833,3124.0,2174.0,2058.0,59933,59,5915022,5915,53299.0,3030.0,2235.0,401170.0,844.0,1326.0,2045.0,2174.0,3124.0,2050.0,100.0,3125.0,2605.0,420.0,3015.0,2980.0
108,9330060.02,CT,Vancouver,0.23171,5986.0,4109.0,3987.0,59933,59,5915022,5915,49998.0,5760.0,4570.0,499924.0,1406.0,1266.0,3995.0,4109.0,5986.0,3995.0,225.0,5985.0,4905.0,850.0,6030.0,5970.0
109,9330061.00,CT,Vancouver,0.21193,5111.0,3659.0,3509.0,59933,59,5915022,5915,51531.0,4940.0,3790.0,501476.0,885.0,1265.0,3510.0,3659.0,5111.0,3510.0,170.0,5110.0,4230.0,705.0,5125.0,5060.0
110,9330062.00,CT,Vancouver,0.16862,3426.0,2512.0,2355.0,59933,59,5915022,5915,58423.0,3310.0,2250.0,599062.0,764.0,1367.0,2325.0,2512.0,3426.0,2325.0,115.0,3425.0,2350.0,960.0,3425.0,3375.0
111,9330063.00,CT,Vancouver,0.18512,3978.0,2689.0,2549.0,59933,59,5915022,5915,52425.0,3670.0,2960.0,450252.0,804.0,1222.0,2555.0,2689.0,3978.0,2550.0,215.0,3975.0,3110.0,645.0,3915.0,3830.0
112,9330064.00,CT,Vancouver,0.2389,4658.0,3192.0,3085.0,59933,59,5915022,5915,48768.0,4440.0,3630.0,439953.0,1339.0,1214.0,3095.0,3192.0,4658.0,3095.0,185.0,4660.0,4035.0,435.0,4615.0,4565.0
113,9330065.00,CT,Vancouver,0.24101,7147.0,4801.0,4515.0,59933,59,5915022,5915,50613.0,6670.0,5210.0,549755.0,1373.0,1217.0,4505.0,4801.0,7147.0,4510.0,295.0,7145.0,5905.0,945.0,6910.0,6825.0
114,9330066.00,CT,Vancouver,0.52863,8639.0,5910.0,4599.0,59933,59,5915022,5915,71774.0,7910.0,6170.0,801997.0,1735.0,1719.0,4595.0,5910.0,8639.0,4600.0,690.0,8640.0,7035.0,920.0,8515.0,8260.0
115,9330067.01,CT,Vancouver,0.18628,3772.0,2633.0,2544.0,59933,59,5915022,5915,43989.0,3625.0,2635.0,500293.0,905.0,1111.0,2540.0,2633.0,3772.0,2540.0,150.0,3775.0,2975.0,645.0,3650.0,3600.0
116,9330067.02,CT,Vancouver,0.2353,4773.0,3016.0,2585.0,59933,59,5915022,5915,63206.0,4405.0,3085.0,1204054.0,1509.0,1513.0,2585.0,3016.0,4773.0,2580.0,355.0,4775.0,3625.0,790.0,4670.0,4570.0
117,9330068.00,CT,Vancouver,4.27161,5085.0,3662.0,3493.0,59933,59,5915022,5915,50667.0,4865.0,3730.0,550756.0,931.0,1214.0,3525.0,3662.0,5085.0,3525.0,215.0,5085.0,4000.0,875.0,5090.0,4975.0
